customer_id,age,income,purchase_count,customer_tenure_months,status
356,52.0,151456,50,68,Inactive
357,24.0,20404,55,76,Inactive
358,77.0,192015,82,80,Inactive
359,33.0,198998,61,113,Active
360,43.0,180261,31,39,Inactive
361,65.0,32763,29,44,Churned
362,74.0,169456,28,95,Active
363,69.0,118142,48,61,Churned
364,77.0,160932,44,92,Active
365,66.0,100642,92,114,Inactive
366,19.0,70612,29,57,Active
367,18.0,43574,15,66,Active
368,65.0,43524,39,55,Churned
369,79.0,30916,18,39,Churned
370,29.0,24809,17,97,Inactive
371,22.0,183273,0,39,Active
372,54.0,164528,77,90,Active
373,49.0,141288,46,76,Active
374,76.0,58765,65,108,Inactive
375,72.0,185888,91,32,Inactive
376,26.0,65106,93,5,Inactive
377,58.0,73932,37,87,Inactive
378,52.0,168172,50,18,Inactive
379,36.0,77091,62,79,Churned
380,65.0,41949,3,39,Active
381,33.0,57744,0,91,Active
382,20.0,196615,7,96,Active
383,37.0,128319,28,58,Active
384,41.0,112193,54,58,Active
385,71.0,56187,2,47,Active
386,,158311,31,40,Active
387,50.0,144454,9,12,Active
388,41.0,34489,73,106,Churned
389,69.0,81877,82,44,Active
390,28.0,194197,33,88,Churned
391,66.0,69922,96,52,Inactive
392,25.0,114074,86,41,Active
393,,183121,54,99,Inactive
394,55.0,57131,91,62,Inactive
395,57.0,194016,31,26,Inactive
396,37.0,135765,49,37,Churned
397,79.0,93963,6,59,Inactive
398,52.0,126884,92,6,Inactive
399,65.0,145917,7,4,Inactive
400,79.0,44285,64,106,Active
401,42.0,57626,56,44,Active
402,52.0,193880,66,57,Churned
403,42.0,39198,87,114,Churned
404,46.0,170830,86,30,Active
405,35.0,35254,58,22,Churned
406,63.0,64238,71,41,Active
407,35.0,21252,53,9,Inactive
408,19.0,59764,66,31,Inactive
409,71.0,97709,50,106,Churned
410,52.0,188513,96,52,Active
411,33.0,73682,91,29,Active
412,78.0,79494,7,38,Churned
413,58.0,101317,33,30,Active
414,53.0,85215,34,81,Inactive
415,50.0,98587,95,99,Churned
416,21.0,26949,87,1,Churned
417,,75393,77,77,Active
418,31.0,158013,31,76,Churned
419,38.0,45934,45,92,Active
420,65.0,174458,15,11,Active
421,37.0,95745,67,38,Active
422,73.0,114456,36,65,Active
423,25.0,73413,53,95,Active
424,24.0,117239,84,12,Churned
425,20.0,62318,13,45,Inactive
426,34.0,90390,94,26,Inactive
427,50.0,63088,54,112,Churned
428,65.0,123196,47,104,Churned
429,29.0,190883,81,16,Inactive
430,76.0,75479,6,103,Inactive
431,68.0,39963,73,94,Inactive
432,39.0,75123,6,97,Inactive
433,72.0,145911,32,59,Inactive
434,39.0,122468,22,63,Active
435,63.0,93477,84,87,Churned
436,47.0,34388,18,108,Active
437,55.0,25569,18,34,Inactive
438,55.0,89836,35,111,Inactive
439,62.0,124573,28,69,Inactive
440,68.0,187658,59,82,Active
441,71.0,163087,81,29,Active
442,25.0,65002,1,70,Inactive
443,44.0,157326,0,73,Active
444,44.0,168216,46,104,Active
445,51.0,175286,68,95,Inactive
446,38.0,157162,19,97,Active
447,47.0,162709,10,62,Churned
448,50.0,173487,1,27,Churned
449,45.0,44071,66,59,Churned
450,,78243,86,78,Churned
451,50.0,145827,11,93,Inactive
452,22.0,128215,19,36,Inactive
453,77.0,192312,4,92,Inactive
454,78.0,121570,36,21,Churned
455,65.0,184506,37,67,Churned
456,36.0,89724,93,19,Active
457,21.0,135359,8,95,Active
458,52.0,95697,97,99,Churned
459,66.0,48732,52,113,Churned
460,34.0,141465,43,67,Churned
461,61.0,162386,98,90,Churned
462,45.0,175026,85,63,Active
463,47.0,77108,23,16,Churned
464,46.0,131195,80,11,Active
465,63.0,123081,73,21,Churned
466,70.0,56668,29,16,Churned
467,23.0,43061,58,9,Churned
468,52.0,99252,86,117,Active
469,77.0,59749,95,64,Active
470,58.0,150560,80,21,Inactive
471,54.0,124680,80,89,Churned
472,41.0,167979,13,119,Inactive
473,46.0,169849,8,81,Inactive
474,,71745,39,49,Active
475,63.0,128464,65,13,Active
476,70.0,111865,24,63,Inactive
477,,132428,72,46,Churned
478,52.0,43624,21,28,Active
479,77.0,43321,3,75,Churned
480,50.0,161560,25,35,Churned
481,69.0,42574,57,98,Inactive
482,78.0,156312,28,51,Inactive
483,38.0,194293,97,75,Inactive
484,49.0,161550,86,6,Inactive
485,40.0,170334,36,28,Active
486,50.0,138831,74,10,Active
487,20.0,155504,69,32,Inactive
488,35.0,115257,17,5,Active
489,42.0,84291,84,110,Inactive
490,,147600,41,78,Churned
491,48.0,70428,99,31,Churned
492,71.0,151374,40,50,Churned
493,75.0,151127,37,74,Inactive
494,20.0,131317,33,57,Churned
495,57.0,159789,16,86,Active
496,63.0,147449,36,25,Churned
497,41.0,48699,24,97,Churned
498,67.0,93686,75,45,Churned
499,49.0,87661,86,97,Active
500,64.0,64247,85,28,Inactive
1,56.0,49592,1,84,Active
2,69.0,30647,25,26,Churned
3,46.0,159788,13,56,Active
4,32.0,130627,58,30,Active
5,60.0,90316,55,5,Churned
6,25.0,22368,6,90,Churned
7,78.0,97575,2,39,Churned
8,38.0,26655,22,97,Active
9,56.0,90031,17,11,Active
10,75.0,107922,37,108,Churned
