date,region,product,quantity,price,sales
2023-05-06,West,Product D,61.0,305.4420094749361,18666.52391960964
2023-05-07,South,Product D,43.0,415.08660627332887,17690.953860589856
2023-05-08,North,Product B,70.0,492.1664499731275,34498.76587309514
2023-05-09,West,Product B,39.0,151.3186645311854,5869.035935061537
2023-05-10,West,Product B,56.0,,
2023-05-11,West,Product B,63.0,,
2023-05-12,North,Product B,46.0,198.90083332109194,9259.108975804242
2023-05-13,North,Product B,88.0,176.78968108470778,15482.071327314781
2023-05-14,North,Product C,11.0,275.2897276003167,3133.0080304796566
2023-05-15,East,Product C,62.0,85.53107115745868,5447.397661198866
2023-05-16,North,Product C,77.0,281.3186278254255,21657.662960219728
2023-05-17,North,Product C,98.0,275.43535808090195,26918.73002999174
2023-05-18,North,Product B,25.0,383.3318881763863,9511.118484286219
2023-05-19,East,Product D,71.0,418.48848134941693,29836.583475010197
2023-05-20,North,Product A,52.0,225.8162616530878,12010.880180202897
2023-05-21,West,Product B,4.0,158.14329218223193,534.4086617114056
2023-05-22,North,Product A,59.0,137.0740996853763,7981.519876432945
2023-05-23,West,Product D,72.0,105.36567998538725,7678.47037701533
2023-05-24,West,Product C,20.0,38.24731527752219,689.5549526137794
2023-05-25,West,Product D,93.0,177.79950962900955,16637.189933920716
2023-05-26,East,Product B,63.0,142.4213691440838,9019.080873429944
2023-05-27,East,Product C,54.0,483.5445190745396,26109.006299775345
2023-05-28,East,Product B,74.0,283.27732486252154,21006.649193278765
2023-05-29,North,Product C,98.0,180.1657491249487,17694.26325116031
2023-05-30,West,Product A,57.0,294.429124486911,16764.499445975307
2023-05-31,East,Product A,90.0,78.2063836593908,6862.938426181322
2023-06-01,East,Product A,41.0,227.58143710907942,9348.70399433116
2023-06-02,North,Product D,3.0,316.8548174963213,1107.8704890953802
2023-06-03,East,Product B,6.0,249.55993757830117,1336.4827591493547
2023-06-04,North,Product D,5.0,206.87161232061888,937.7795595892001
2023-06-05,South,Product A,5.0,496.9857105608521,2527.6112502808614
2023-06-06,East,Product B,54.0,,
2023-06-07,South,Product A,47.0,315.4689194981257,14868.157432370335
2023-06-08,North,Product D,87.0,288.99490697931856,25072.625086417946
2023-06-09,West,Product D,49.0,314.1236351140462,15508.303949247493
2023-06-10,East,Product D,9.0,108.64293283299229,982.4764520659517
2023-06-11,North,Product A,99.0,203.61749419951613,20227.8304779864
2023-06-12,West,Product B,20.0,29.335171116540664,618.7311634279229
2023-06-13,West,Product B,61.0,243.01755836854505,14841.620557277347
2023-06-14,South,Product A,35.0,276.08204613925494,9725.554980576735
2023-06-15,North,Product B,50.0,121.5973706905727,6098.51732992533
2023-06-16,West,Product A,82.0,482.37413511110174,39435.65917630079
2023-06-17,East,Product B,62.0,455.6327593592486,28357.96676284501
2023-06-18,East,Product C,17.0,,
2023-06-19,South,Product C,,271.3594480950277,
2023-06-20,West,Product D,,436.2848882273656,
2023-06-21,North,Product C,32.0,74.01964847349683,2472.864797401179
2023-06-22,East,Product C,99.0,397.3497991946937,39154.93726562689
2023-06-23,West,Product C,13.0,71.16219884375568,1019.4652731588983
2023-06-24,West,Product A,89.0,399.16322464920864,35511.404740214144
2023-06-25,South,Product C,73.0,145.1261084431649,10728.234173384435
2023-06-26,East,Product C,68.0,439.77438469891257,29904.543480618508
2023-06-27,East,Product D,14.0,472.58062597444496,6543.921964342667
2023-06-28,North,Product C,,82.91002500850666,
2023-06-29,East,Product C,11.0,236.71104648204283,2600.7829623514726
2023-06-30,North,Product B,56.0,490.6838152997157,27397.208543370012
2023-07-01,East,Product D,67.0,246.86964362684185,16762.100471299542
2023-07-02,South,Product D,92.0,433.1382860321271,39751.612496797265
2023-07-03,East,Product D,29.0,298.4784458443467,8431.579391980076
2023-07-04,North,Product D,9.0,193.9116548806049,1903.3747907375935
2023-07-05,North,Product D,67.0,150.0339422076764,9993.917780682727
2023-07-06,South,Product D,,109.57931463218276,
2023-07-07,East,Product A,98.0,383.2811137750716,37525.758543494114
2023-07-08,East,Product C,76.0,199.40484834328365,15097.803330673723
2023-07-09,South,Product D,42.0,260.5249764783681,10865.429764965116
2023-07-10,East,Product C,9.0,251.23948520057914,2161.473636555516
2023-07-11,East,Product C,79.0,292.8667243242343,23142.947197784968
2023-07-12,North,Product A,40.0,434.1328013560306,17325.11329847366
2023-07-13,East,Product D,25.0,490.5622783558804,12337.093177930405
2023-07-14,East,Product B,,209.7162622011703,
2023-07-15,South,Product A,11.0,,
2023-07-16,South,Product B,59.0,384.61861938081165,22703.350671075124
2023-07-17,West,Product C,98.0,291.0291862132309,28479.07641648449
2023-07-18,North,Product C,88.0,478.4631003698472,42005.58678828319
2023-07-19,East,Product A,79.0,108.23251260891736,8619.311653155984
2023-07-20,East,Product A,38.0,63.53946305171449,2402.367068034314
2023-07-21,West,Product B,72.0,428.44136380815684,30807.023192170243
2023-07-22,East,Product D,5.0,225.18341015053667,1040.3603271103555
2023-07-23,North,Product B,48.0,425.01473856145964,20297.91377484273
2023-07-24,West,Product A,90.0,447.6142005457533,40484.15485150925
2023-07-25,North,Product B,18.0,40.60422087334501,764.2878406832098
2023-07-26,West,Product A,70.0,442.8977338631697,30893.7284667016
2023-07-27,West,Product B,,229.67633713101688,
2023-07-28,South,Product A,60.0,260.1119196120738,15712.91679440398
2023-07-29,North,Product A,48.0,317.030330435673,15234.20762216531
2023-07-30,East,Product A,77.0,463.92747729774254,35859.81788613949
2023-07-31,East,Product D,,19.366886270584374,
2023-08-01,North,Product B,69.0,243.65329947573036,16612.945459087376
2023-08-02,East,Product B,77.0,346.9838007909747,26743.80440309043
2023-08-03,East,Product B,,364.1264092721319,
2023-08-04,North,Product A,40.0,349.3408914531829,13639.685640301892
2023-08-05,West,Product B,45.0,75.87321340997971,3351.9369943288852
2023-08-06,North,Product B,96.0,156.7038383021238,14942.70224556554
2023-08-07,West,Product A,62.0,185.77060745433658,11378.583038098552
2023-08-08,East,Product C,93.0,404.17423176295745,37487.09937749406
2023-08-09,East,Product A,58.0,146.592337483131,8561.934354181534
2023-08-10,East,Product B,67.0,113.24543229492956,7485.703461631309
2023-08-11,South,Product A,56.0,479.14952932866714,26734.061428947178
2023-08-12,West,Product C,40.0,14.34300970559976,411.8398573382225
2023-08-13,South,Product A,98.0,498.9322192841693,49022.248454100176
2023-08-14,South,Product B,40.0,341.64243644012384,13709.160694152019
2023-08-15,North,Product C,91.0,415.94995673006736,37602.21044214584
2023-08-16,South,Product D,77.0,154.36350420963464,11787.765816219548
2023-08-17,North,Product B,33.0,17.01448605685939,614.3298283158524
2023-08-18,North,Product C,6.0,371.55606409514974,2357.4756394691817
2023-08-19,South,Product C,88.0,418.7308525303311,36932.3988986058
2023-08-20,West,Product D,19.0,372.8333046572244,7048.264497461475
2023-08-21,West,Product A,80.0,79.99664077741092,6206.59357611357
2023-08-22,West,Product A,40.0,379.17968190591483,15254.212175627725
2023-08-23,West,Product B,92.0,386.7721632327441,35553.349332280406
2023-08-24,West,Product D,97.0,332.6848526783269,32277.316911259215
2023-08-25,South,Product A,59.0,385.3968070698372,22720.669573299547
2023-08-26,South,Product D,59.0,424.5015054420887,24910.03587112561
2023-08-27,East,Product A,48.0,310.66601597635463,14948.393788087322
2023-08-28,West,Product C,41.0,53.41630984514274,2212.714606762197
2023-08-29,South,Product A,13.0,248.9376267369333,3193.610263288653
2023-08-30,East,Product D,45.0,48.04817398908648,2209.2784094951403
2023-08-31,West,Product C,89.0,209.6960852058911,18525.55162858198
2023-09-01,North,Product C,53.0,209.48217967155753,11075.655245004238
2023-09-02,East,Product C,42.0,42.34482362871837,1781.0953396997506
2023-09-03,South,Product D,63.0,180.92206164504486,11224.59712042432
2023-09-04,North,Product B,27.0,64.38906840774428,1732.7951859254902
2023-09-05,North,Product B,38.0,406.03525290451887,15502.704125039847
2023-09-06,North,Product B,,474.36713272259067,
2023-09-07,East,Product D,7.0,45.43507287638992,314.63401988329497
2023-09-08,South,Product C,,478.0064515729337,
2023-09-09,North,Product B,45.0,266.0625336750051,11934.034004488603
2023-09-10,West,Product D,58.0,156.7871821973982,9063.876827494667
2023-09-11,North,Product B,31.0,47.66241688532012,1359.864571991677
2023-09-12,North,Product A,,255.30589135450472,
2023-09-13,East,Product B,42.0,399.31261680046686,16737.64505725913
2023-09-14,East,Product B,10.0,,
2023-09-15,South,Product C,32.0,34.61074561734715,1163.8898551734326
2023-09-16,West,Product D,53.0,45.72189933027272,2502.3815684057427
2023-09-17,East,Product C,30.0,207.4079084899922,6171.411219610252
2023-09-18,North,Product C,39.0,154.6923420834922,5815.343232693784
2023-09-19,South,Product C,31.0,123.86831829746345,3914.0818418678446
2023-09-20,North,Product C,82.0,147.69220446526967,12153.872862561853
2023-09-21,North,Product C,2.0,403.70654421547346,743.8839279623379
2023-09-22,East,Product B,78.0,465.3217462796084,36350.59022976619
2023-09-23,South,Product C,77.0,208.50032031850753,15909.665684273457
2023-09-24,West,Product C,93.0,453.9943910449236,42324.50238846492
2023-09-25,West,Product D,12.0,167.53289361146216,1977.0322681581408
2023-09-26,East,Product A,39.0,243.4541233084579,9411.818047729368
2023-09-27,East,Product B,66.0,120.75420892983986,7907.607633745542
2023-09-28,South,Product B,96.0,323.83326066616354,31064.844525351677
2023-09-29,West,Product B,13.0,489.70074643565636,6364.908496333586
2023-09-30,West,Product C,46.0,305.71161706125554,14067.562412857696
2023-10-01,West,Product C,27.0,185.32890121563895,4960.91958842644
2023-10-02,North,Product C,17.0,327.4305485353589,5586.343282447249
2023-10-03,West,Product D,95.0,70.23113244803992,6672.785509997136
2023-10-04,North,Product A,98.0,445.44294933004534,43588.651734787
2023-10-05,South,Product C,60.0,256.5111358821198,15310.849090485062
2023-10-06,North,Product A,64.0,230.1813735994246,14792.444464652659
2023-10-07,South,Product D,88.0,297.0737463422244,26194.92228171554
2023-10-08,West,Product B,35.0,316.1440927668072,11070.756882354377
2023-10-09,West,Product C,70.0,45.17014505099139,3254.3297001684173
2023-10-10,South,Product A,83.0,344.4824383994672,28395.909621539013
2023-10-11,East,Product A,30.0,128.5465233546095,3799.9562364876147
2023-10-12,South,Product C,71.0,359.836789928229,25432.780373670794
2023-10-13,East,Product B,74.0,413.0420492482564,30790.738870884757
2023-10-14,North,Product B,96.0,403.93966870073496,38849.53017731015
2023-10-15,North,Product B,98.0,280.72547402986567,27503.190256561007
2023-10-16,North,Product D,63.0,264.8832472322681,16766.143633517506
2023-10-17,West,Product A,28.0,80.00922105631174,2351.8857559522403
2023-10-18,North,Product A,60.0,389.9196136975364,23505.739991004593
2023-10-19,East,Product A,79.0,,
2023-10-20,North,Product D,94.0,253.3807571807938,23791.537142666413
2023-10-21,South,Product A,37.0,149.2943055344832,5473.752762827482
2023-10-22,South,Product D,93.0,75.57589786984964,6932.339583897948
2023-10-23,West,Product B,,318.4832714769509,
2023-10-24,South,Product C,68.0,,
2023-10-25,East,Product A,20.0,376.836164721838,7494.87619138504
2023-10-26,North,Product A,96.0,165.61752967794718,15852.216712910149
2023-10-27,West,Product B,68.0,10.065999572197807,829.5072339729197
2023-10-28,North,Product C,91.0,260.4532782262426,23796.516359872243
2023-10-29,North,Product D,64.0,32.95743517852553,2292.3152370384505
2023-10-30,East,Product C,17.0,145.32308333224074,2523.3940466373037
2023-10-31,South,Product B,12.0,356.41847885330094,4282.717190265101
2023-11-01,South,Product B,22.0,40.71791459471427,893.2538760092215
2023-11-02,North,Product C,17.0,,
2023-11-03,West,Product D,10.0,11.871762102705723,-7.424278148082834
2023-11-04,South,Product D,65.0,130.9436959089321,8562.074336269876
2023-11-05,West,Product A,22.0,373.042987514515,8113.477854271005
2023-11-06,South,Product D,90.0,164.97237336736032,14868.659378449152
2023-11-07,West,Product C,82.0,59.92727015234663,5025.582820801945
2023-11-08,East,Product B,50.0,186.51462021220965,9259.185617307394
2023-11-09,West,Product A,14.0,142.4927103284175,2195.9461080570027
2023-11-10,East,Product A,64.0,422.9288320586719,26968.37573966059
2023-11-11,East,Product B,47.0,163.54047961672015,7785.422017634832
2023-11-12,West,Product D,29.0,396.57691117024353,11543.206042050298
2023-11-13,East,Product B,,447.01735095726,
2023-11-14,North,Product D,36.0,222.57053559249948,7900.919520194012
2023-11-15,East,Product B,99.0,455.87214048865206,45362.04400007192
2023-11-16,South,Product C,52.0,194.8858464419645,10116.186506603863
2023-11-17,West,Product D,76.0,482.398424080153,36729.94502402156
2023-11-18,North,Product C,7.0,53.751867017530735,520.7118180173652
2023-11-19,West,Product A,29.0,346.63944058658893,9992.077570261557
2023-11-20,South,Product B,11.0,251.96887982389504,2854.230314357563
2023-11-21,South,Product A,33.0,199.94791467326706,6521.134219695664
2023-11-22,South,Product A,6.0,320.02882058681445,2059.8690815666705
2023-11-23,East,Product A,79.0,354.88997490082227,27960.289944042088
2023-11-24,East,Product A,32.0,12.138002128651452,392.2667663664224
2023-11-25,West,Product B,51.0,91.80701348612737,4712.769757893692
2023-11-26,West,Product A,75.0,359.39256481081617,27032.872337783472
2023-11-27,North,Product B,58.0,336.52885265332117,19715.521084735283
2023-11-28,North,Product B,87.0,483.36327751305186,42007.408244674065
2023-11-29,West,Product C,26.0,382.9085172228837,10069.494925222336
2023-11-30,East,Product D,98.0,475.87862678835563,46833.13127012226
2023-12-01,South,Product D,46.0,354.2448457520554,16311.836240681043
2023-12-02,West,Product B,98.0,156.04558223332714,15237.453783854031
2023-12-03,North,Product C,29.0,61.62881190291967,1614.2321712411413
2023-12-04,East,Product B,4.0,393.09369303901843,1760.70234889718
2023-12-05,West,Product B,81.0,325.6331185231988,26351.838167386664
2023-12-06,West,Product B,,33.61114607271515,
2023-12-07,East,Product C,13.0,186.4247282914794,2287.688459368256
2023-12-08,West,Product D,39.0,478.83190958730023,18574.123054865708
2023-12-09,East,Product C,,255.1965613979986,
2023-12-10,South,Product A,29.0,222.03727664965527,6544.867875607476
2023-12-11,East,Product C,29.0,234.27280652805405,6859.123576459121
2023-12-12,East,Product C,75.0,112.35253476253023,8439.673889925103
2023-12-13,East,Product C,,190.66651372374966,
2023-12-14,West,Product C,2.0,191.20849543371654,309.42289627722835
2023-12-15,West,Product D,47.0,35.653959891861476,1565.0741738493618
2023-12-16,East,Product A,78.0,386.10813797377995,30173.716862507463
2023-12-17,West,Product D,84.0,214.0871716329007,17876.991169277488
2023-12-18,North,Product D,22.0,412.8681445400474,9011.674568775683
2023-12-19,North,Product C,75.0,426.67052054874875,31981.940316856308
2023-12-20,West,Product B,27.0,113.87708680234245,2907.701328353611
2023-12-21,West,Product B,,332.103206263363,
2023-12-22,East,Product D,81.0,241.41808403986104,19544.14951912519
2023-12-23,South,Product D,56.0,441.2768015815277,24829.92180316172
2023-12-24,West,Product C,,115.71293279646252,
2023-12-25,North,Product D,93.0,342.12846815192165,31688.02798629748
2023-12-26,East,Product C,21.0,307.79853990383407,6426.363373021387
2023-12-27,West,Product B,47.0,154.69772401019807,7160.983899135707
2023-12-28,North,Product B,80.0,76.93444278907458,6158.670882307279
2023-12-29,North,Product A,59.0,,
2023-12-30,South,Product B,84.0,371.912754484842,31180.136836389
2023-12-31,East,Product D,6.0,164.6573984440415,895.1072236820269
2024-01-01,East,Product B,19.0,325.96797597093376,6250.167251156348
2024-01-02,South,Product C,57.0,203.6141447296366,11524.94977862675
2024-01-03,South,Product B,69.0,359.47137280848267,24629.915147925454
2024-01-04,East,Product A,3.0,107.61548469808602,302.66444440080323
2024-01-05,East,Product B,1.0,446.20535129172544,478.19396531917636
2024-01-06,West,Product C,58.0,150.83070226813408,8721.060212225704
2024-01-07,West,Product C,,190.21513400051492,
2024-01-08,South,Product D,15.0,38.465056519371394,509.81963773214466
2024-01-09,West,Product B,34.0,64.64098403742543,2209.0882605166676
2024-01-10,North,Product C,61.0,262.77233232904075,15940.167397147532
2024-01-11,West,Product A,35.0,141.12041159670602,4906.366108743658
2024-01-12,West,Product D,64.0,419.38531061367524,26915.70453636395
2024-01-13,North,Product A,25.0,17.199760440927385,299.86170313262005
2024-01-14,South,Product B,,195.75608384924874,
2024-01-15,North,Product B,12.0,175.29931791685541,1924.6928737225644
2024-01-16,West,Product B,18.0,19.470539149624507,373.2626716942364
2024-01-17,South,Product D,15.0,70.94051551025001,966.2268115738441
2024-01-18,West,Product C,80.0,212.68491071013128,17116.75203811358
2024-01-19,North,Product D,27.0,251.50364637924883,6642.903721275184
2024-01-20,North,Product A,72.0,208.10197615488585,15027.550186831882
2024-01-21,West,Product D,60.0,270.159462421926,16331.680853168207
2024-01-22,East,Product A,46.0,301.61452070378397,13771.199012232015
2024-01-23,East,Product D,89.0,14.862672352639459,1236.589346485418
2024-01-24,North,Product C,17.0,237.4066281322169,3941.493113810028
2024-01-25,North,Product A,93.0,482.11462803491827,44788.07413840697
2024-01-26,East,Product B,53.0,264.3258172634789,14061.010494883327
2024-01-27,East,Product B,8.0,341.99571105488707,2679.215195050384
2024-01-28,West,Product D,79.0,162.81329037927276,12750.154117441913
2024-01-29,West,Product B,27.0,389.25577529485366,10308.03056230272
2024-01-30,East,Product A,46.0,388.7315261192964,18041.844952138876
2024-01-31,West,Product B,50.0,265.4350633505281,13439.802730567868
2024-02-01,West,Product C,71.0,488.24677340681467,34721.54461583269
2024-02-02,South,Product C,3.0,71.51960523370016,133.52044625860202
2024-02-03,West,Product D,93.0,18.304355795894686,1777.0753005313704
2024-02-04,North,Product A,64.0,387.37752376097706,24887.03221245184
2024-02-05,West,Product C,44.0,405.50621330879244,17816.848572445593
2024-02-06,West,Product C,53.0,68.90154226908236,3655.9185946612542
2024-02-07,East,Product A,24.0,,
2024-02-08,North,Product B,,18.600658049648167,
2024-02-09,West,Product B,3.0,153.7212192824767,561.0059401596476
2024-02-10,West,Product D,20.0,388.83951822014905,7745.87498326733
2024-02-11,South,Product B,46.0,263.8006585791637,12023.572464440427
2024-02-12,West,Product A,15.0,180.56684065246117,2605.4719624574836
2024-02-13,West,Product C,,192.15225450410185,
2024-02-14,South,Product B,94.0,10.663276600579396,881.3409284443429
2024-02-15,East,Product D,78.0,156.90225850696558,12415.515060982216
2024-02-16,West,Product B,,326.7647834025859,
2024-02-17,South,Product A,17.0,487.355277470015,8391.487992351113
2024-02-18,North,Product D,84.0,425.05980522211075,35761.26046781897
2024-02-19,East,Product B,9.0,21.56153267630927,200.17655493380076
2024-02-20,North,Product D,38.0,450.29469629067125,17118.67399138207
2024-02-21,North,Product A,48.0,393.7672225163267,18861.075416892694
2024-02-22,South,Product C,60.0,392.3843005497804,23511.479795342806
2024-02-23,West,Product A,63.0,234.41792191175003,14627.518743058961
2024-02-24,South,Product A,86.0,205.02259354770638,17740.125660206773
2024-02-25,South,Product A,2.0,158.4287071282644,135.53408565622425
2024-02-26,South,Product A,88.0,42.19048088763923,3606.901259059333
2024-02-27,South,Product C,72.0,,
2024-02-28,East,Product C,11.0,130.83578113923207,1452.8108808380352
2024-02-29,West,Product D,64.0,247.1977641579988,15838.427950614943
2024-03-01,North,Product B,77.0,376.2477592323801,29034.81131567004
2024-03-02,North,Product C,81.0,242.16681591499383,19461.47833980236
2024-03-03,West,Product C,72.0,38.343780229108695,2621.372839848824
2024-03-04,North,Product B,21.0,479.3170024842199,10021.167617513735
2024-03-05,West,Product C,18.0,471.934916356115,8404.492398655302
2024-03-06,North,Product A,94.0,394.7428761427201,37098.334760914746
2024-03-07,South,Product A,64.0,495.7506717664681,31776.597922584173
2024-03-08,North,Product B,82.0,276.7963430721288,22836.216436701623
2024-03-09,West,Product D,95.0,481.756491624071,45847.9755382657
2024-03-10,West,Product D,38.0,47.04646990220788,1688.338185115004
2024-03-11,West,Product B,32.0,189.18356664807195,6016.377724943523
